N o m b r e , C l a s i f i c a c i o n , C o m b u s t i b l e , C a p a c i d a d E f e c t i v a , E N E , F E B , M A R , A B R , M A Y , J U N , J U L , A G O , S E P , O C T , N O V , D I C , A N N U A L
penitas,m,reservoir,420.0,55.2298826058,57.2391749339,65.3419649471,63.8356421958,67.0186203704,64.8949646164,57.3183098545,58.2013290344,65.6496789021,46.0975896164,40.3076097884,35.0355162037,56.3475235891
penitas,h,reservoir,420.0,26.2859513889,22.6141947751,24.880735119,23.9214064153,31.6113501984,43.6993458995,70.5217820767,85.4269077381,27.9322810847,1.27946891534,77.3518885582,39.3741266534,39.5749532352
cecilio_del_valle,s,reservoir,21.0,35.3613425926,24.9582738095,26.1965079365,29.1478042328,48.7731216931,67.7763690476,66.852744709,65.8738425926,87.3672089947,94.9472089947,68.6745833333,45.324781746,55.1044824735
cecilio_del_valle,m,reservoir,21.0,38.9294113757,30.1289417989,29.0850595238,27.7658531746,42.504781746,70.608505291,73.5410119048,91.909781746,98.1748941799,95.2387169312,61.1383399471,39.9718915344,58.2497657628
cecilio_del_valle,h,reservoir,21.0,33.6485780423,24.2433134921,25.4997354497,29.6123214286,46.1831481481,80.9804695767,89.487744709,63.9985648148,65.7273015873,83.5176322751,68.073015873,50.7774933862,55.1457765653
bombana,s,reservoir,5.24,43.021230916,57.2791295589,55.3783396947,30.6874204835,46.0270091179,51.553408609,54.6510549194,53.9675837574,56.663326972,61.1991094148,33.8225986005,63.4841497031,50.6445301456
bombana,m,reservoir,5.24,65.3575858779,42.9900604326,57.6402406701,59.714721162,57.2955894826,59.8149120017,59.5962945293,65.3702290076,64.1686015691,70.2836885072,65.7489397795,65.9775763359,61.1632032796
bombana,h,reservoir,5.24,63.8683206107,43.2195981764,42.1061545802,40.3101940204,41.8753445717,33.4882315522,54.3780216285,3.28411259542,0.0,0.0,0.0,0.0,26.8774981446
tamazulapan,s,reservoir,2.48,42.1088709677,35.9243391577,40.7274865591,40.5686603943,46.3281810036,38.7638328853,40.4914314516,34.1977486559,50.2148857527,42.9689740143,35.8191644265,37.0077284946,40.4267753136
tamazulapan,m,reservoir,2.48,32.8186603943,29.4879592294,15.4569892473,36.0117047491,55.9079861111,55.6871079749,50.1022625448,49.0058803763,50.7718413978,44.4058579749,45.3646393369,0.0,38.7517407781
tamazulapan,h,reservoir,2.48,27.7777777778,22.2401433692,15.9069780466,15.4047939068,16.0248655914,20.0231854839,47.8181003584,44.1523297491,45.079469086,46.8541106631,47.9314516129,47.5649081541,33.0648428166
schpoina,s,reservoir,2.24,39.6806795635,31.9639136905,27.6462673611,26.7919146825,23.9122643849,40.0358382937,37.2054191468,27.5347842262,49.9689360119,52.7769097222,41.7298487103,28.7682911706,35.667922247
schpoina,m,reservoir,2.24,37.640687004,30.9767485119,26.1619543651,27.5595858135,45.3313492063,64.1189856151,53.4504588294,71.5166170635,77.7765997024,72.8110119048,51.1003224206,33.6928943452,49.3447678985
schpoina,h,reservoir,2.24,37.7661210317,30.2449156746,23.3744419643,26.8252728175,40.2671750992,48.1827256944,84.9702380952,83.4301215278,83.3876488095,84.0687003968,61.8981894841,49.0882316468,54.4586485202
infiernillo,s,reservoir,1200.0,27.5756224537,23.6597025463,25.8233449074,23.1654538194,17.4558597222,15.2064545139,30.6525381944,64.8844278935,89.0374206019,36.3980480324,30.5602417824,25.1051600694,34.1270228781
infiernillo,m,reservoir,1200.0,20.0956293981,16.5120818287,12.7508092593,18.3423988426,34.2703696759,26.4675601852,16.0304954861,28.8064234954,28.9335438657,34.836790162,34.8160381944,18.0953209491,24.1631217785
infiernillo,h,reservoir,1200.0,11.6883488426,16.5663019676,35.8373331019,34.876662963,45.8264209491,26.1503984954,24.2153271991,73.45393125,77.3733189815,63.2781755787,24.5911371528,19.3501886574,37.7672954282
aguamilpa_solidaridad,s,reservoir,960.0,7.42469994213,7.25437905093,7.62517534722,8.09433926505,8.2386640625,9.4179104456,9.12518344907,9.07989742477,7.83944907407,7.92004933449,7.57365248843,7.97539250579,8.13073269917
aguamilpa_solidaridad,m,reservoir,960.0,6.11602994792,5.47945616319,6.13035286458,7.84288165509,6.52777777778,8.41956004051,6.90726273148,7.66102430556,6.05888310185,7.12748148148,6.36401750579,6.47062586806,6.75877945361
aguamilpa_solidaridad,h,reservoir,960.0,8.19560185185,7.21166059028,18.6128473669,18.9350403646,41.9790221354,27.9986979167,49.2109376447,69.5238715278,24.9774305556,21.5535300926,9.22048611111,7.92664916088,25.4454812765
el_cajon,s,reservoir,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
el_cajon,m,reservoir,750.0,0.125129259259,5.85001851852,15.4380466667,21.72632,4.76985185185,10.2383518519,0.456462962963,0.565166666667,0.686444444444,0.34787037037,0.0,0.0,5.01697188272
el_cajon,h,reservoir,750.0,1.25429259259,33.9733018519,19.4647222222,9.92361074074,32.0945685185,17.7875725926,28.3059966667,51.5463468519,20.5229644444,11.0132312963,1.82284907407,0.118759259259,18.9856846759
la_yesca,s,reservoir,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
la_yesca,m,reservoir,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
la_yesca,h,reservoir,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
villita,s,reservoir,320.0,40.7358359375,36.6985681424,41.4547625868,38.4144605035,30.0965017361,27.2105659722,52.1622764757,72.5536992187,89.7739340278,55.849483941,46.0793576389,38.2573446181,47.4405658999
villita,m,reservoir,320.0,29.4982643229,25.7439670139,18.0776909722,29.3977430556,57.0949609375,47.579296875,29.407421875,50.1731336806,45.4295572917,55.2232209201,51.1440972222,25.857421875,38.7188980035
villita,h,reservoir,320.0,17.4864765625,24.4178489583,52.8839796007,52.971437934,73.1079717882,44.7839713542,38.7777677951,91.7197148437,86.7855907118,85.0282426215,36.4539657118,28.577094184,52.7495051722
agua_prieta,s,reservoir,240.0,9.99207175926,9.16290509259,9.22280092593,8.31608796296,8.74247685185,11.4420717593,15.9584490741,14.3587696759,11.0058414352,11.8746533565,9.09517939815,9.26982233796,10.7034274691
agua_prieta,m,reservoir,240.0,9.3755787037,8.23344907407,8.70324074074,8.48454861111,8.73946759259,12.2909722222,14.8501157407,15.1237847222,14.025,11.3863425926,8.49467592593,9.8291087963,10.7946903935
agua_prieta,h,reservoir,240.0,9.26809548611,9.07477314815,10.356625,8.55816666667,9.51541840278,13.7699641204,16.3868778935,14.4172841435,14.9230300926,12.0524884259,9.20989699074,10.2225115741,11.4795943287
cupatitzio,s,reservoir,80.0,65.8006493056,59.1110329861,56.0798385417,41.7436840278,45.5935260417,44.4498802083,46.7580972222,46.4249461806,45.2593159722,47.2020833333,45.7308767361,46.8807673611,49.2528914931
cupatitzio,m,reservoir,80.0,53.7701388889,46.7470486111,51.0477430556,48.75625,45.2545138889,55.3307291667,58.7008680556,62.1597222222,57.7982638889,60.4413194444,58.478125,61.2078125,54.9743778935
cupatitzio,h,reservoir,80.0,61.6962586806,61.930328125,59.3786267361,54.0848298611,48.8736857639,56.8686527778,69.0563697917,70.2128541667,71.3335850694,75.0210972222,71.9064357639,70.9238697917,64.2738828125
santa_rosa,s,reservoir,70.0,28.5984126984,24.9930555556,12.7888888889,21.7392857143,23.5523809524,14.8323412698,37.096031746,43.7992063492,40.4958333333,3.4375,3.29126984127,13.8023809524,22.3688822751
santa_rosa,m,reservoir,70.0,15.5656746032,14.7263888889,14.7678571429,24.0376984127,21.6396825397,23.398015873,87.7369047619,90.0636904762,86.1043650794,46.2638888889,14.3507936508,18.5537698413,38.1007275132
santa_rosa,h,reservoir,70.0,11.9028611111,22.9932599206,33.0839623016,34.0898174603,25.3546666667,45.2419444444,95.5956349206,98.5943829365,97.7525734127,58.7059801587,43.5527539683,26.6702619048,49.4615082672
cobano,s,reservoir,60.0,48.7049375,36.8639375,39.9475277778,43.6236018519,41.8676851852,38.0102175926,45.5352777778,35.1164050926,39.8304282407,40.5114351852,0.0,0.0,34.167621142
cobano,m,reservoir,60.0,40.3456041667,33.9188541667,36.9583148148,34.8757013889,35.2843541667,42.7963842593,46.1895763889,46.1981898148,28.1709189815,64.9893148148,56.05775,46.2092523148,42.6661846065
cobano,h,reservoir,60.0,46.867900463,50.0608194444,45.0357777778,42.3443055556,41.6851342593,37.1678819444,43.7751435185,44.4152199074,42.8394652778,57.8292685185,59.2445856481,53.1109375,47.0313699846
colimilla,s,reservoir,51.2,3.67884657118,7.02715386285,8.12138400608,8.0719672309,3.79766710069,9.0319797092,35.2926703559,28.2331081814,12.454820421,8.25370551215,3.75986056858,3.27620442708,10.9166139956
colimilla,m,reservoir,51.2,3.75526801215,3.78632269965,3.59270019531,3.63104926215,1.79446072049,7.67472601997,24.5196967231,47.4369357639,40.6968424479,8.51807996962,4.8551703559,4.93753255208,12.9332320602
colimilla,h,reservoir,51.2,6.19324815538,6.52567545573,13.3902615017,6.94668240017,3.18897840712,28.7599690755,51.502218967,27.2685031467,28.3603000217,16.4747368707,10.1116238064,10.4175889757,17.4283155653
botello,s,reservoir,18.0,39.7158719136,19.7418595679,38.9899382716,37.8279012346,37.6549845679,35.6309722222,17.8313580247,0.0,0.0,0.0,0.0,0.0,18.9494071502
botello,m,reservoir,18.0,41.9252469136,33.6888888889,33.5300462963,19.916257716,10.847507716,41.2583101852,47.2119907407,51.844375,64.7914737654,73.6338425926,55.1911882716,53.7980709877,43.9697665895
botello,h,reservoir,18.0,36.248279321,46.2400617284,41.0271682099,28.2108641975,22.8039506173,28.021882716,60.0690895062,70.0900385802,68.6225771605,60.9389737654,59.0375771605,41.3369830247,46.8872871656
platanal,s,reservoir,12.6,37.7865961199,32.5507054674,31.6468253968,31.8452380952,34.2151675485,13.2385361552,33.9065255732,10.2182539683,15.1344797178,36.1111111111,36.1221340388,0.0,26.0646310994
platanal,m,reservoir,12.6,42.3059964727,36.2764550265,37.0921516755,34.8104056437,33.9947089947,43.573633157,46.7041446208,61.0559964727,62.962962963,56.6688712522,27.8439153439,42.6036155203,43.8244047619
platanal,h,reservoir,12.6,39.7045855379,41.0604056437,35.6591710758,32.7601410935,31.0626102293,37.5661375661,58.9395943563,64.3408289242,57.4955908289,45.2821869489,32.1869488536,38.4259259259,42.8736772487
peunte_grande,s,reservoir,9.0,23.2283333333,25.0411265432,28.2672839506,30.4795061728,16.1000617284,29.9110802469,76.9054475309,78.5338888889,38.8675154321,25.4405555556,5.17720679012,11.3837191358,32.4446437757
peunte_grande,m,reservoir,9.0,13.5191358025,14.6713271605,13.3194135802,14.2264660494,5.80708333333,22.9814969136,68.5688271605,107.850154321,85.6461111111,29.9218518519,10.0383487654,20.9154783951,33.955474537
peunte_grande,h,reservoir,9.0,23.6277623457,26.4544907407,40.0658024691,27.0689969136,16.3458641975,67.964382716,99.7650771605,73.8329166667,69.1933950617,45.6424382716,35.1804783951,15.4855555556,45.0522633745
zumpimito,s,reservoir,8.4,64.6391369048,46.1908564815,13.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3899994489
zumpimito,m,reservoir,8.4,49.4190310847,44.5534722222,47.053885582,46.1770833333,11.7747685185,39.8670304233,54.060896164,57.5129960317,57.0481316138,63.9994708995,61.3948082011,58.971875,49.3194540895
zumpimito,h,reservoir,8.4,55.8913690476,57.5072255291,56.0564980159,43.9941633598,52.6719907407,50.8409887566,67.0410548942,69.0501653439,65.9623181217,72.2545800265,68.1999007937,67.6639550265,60.5945174713
las_juntas,s,reservoir,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
las_juntas,m,reservoir,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
las_juntas,h,reservoir,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
luis_m_rojas,s,reservoir,5.32,9.48120300752,9.77514097744,1.2864713868,11.2674655388,6.38040413534,14.6499843358,52.6364348371,48.2600772765,18.2214651211,12.6516551796,6.23201232247,3.41502192982,16.1881113374
luis_m_rojas,m,reservoir,5.32,6.83521303258,6.52360066834,4.50266290727,2.89288324979,11.6331453634,36.4954312865,74.4127506266,63.0639358814,12.9411810777,7.90288220551,7.85816102757,0.0,19.5884872772
luis_m_rojas,h,reservoir,5.32,9.08539578112,10.1714964495,19.6043755221,9.7044695071,37.2584847536,75.8328111947,40.0437813283,42.5686351295,24.5078059733,14.5231568505,13.3934053885,0.0,24.7244848232
san_pedro_poruas,s,reservoir,2.56,27.5052083333,18.7081705729,17.2609049479,2.20675998264,10.3323567708,12.5077039931,41.5217013889,56.8542209201,54.8657226562,52.0448133681,32.5258789062,27.2018771701,29.4612765842
san_pedro_poruas,m,reservoir,2.56,16.5277235243,19.6641167535,16.4705946181,12.3968641493,13.831108941,24.7175021701,34.6127929687,51.6180013021,49.2382269965,56.5834960938,55.4927300347,42.0492621528,32.7668683087
san_pedro_poruas,h,reservoir,2.56,18.5995008681,42.7501085069,34.1959092882,16.1209852431,11.3375651042,13.6357421875,43.3878038194,53.3337673611,52.1711154514,59.9246961806,46.2299804688,35.0015190972,35.5573911314
jumatan,s,reservoir,2.18,39.7595565749,24.0495030581,14.3888251784,10.1400993884,2.78816258919,20.7535040775,69.4208078491,69.9077471967,67.748470948,84.1983307849,72.8242227319,42.3518093782,43.1942533129
jumatan,m,reservoir,2.18,23.187754842,14.5267584098,14.3526376147,9.28440366972,2.86041029562,9.21406727829,71.1978848114,79.7191004077,69.7518476045,85.495922528,81.2198012232,83.5740316004,45.3653850238
jumatan,h,reservoir,2.18,71.2733817533,65.8909913354,43.4080657492,26.8689475025,16.0133154944,31.8385575943,61.1089449541,66.4367991845,57.2991845056,73.6188200815,72.5252930683,70.7143858308,54.7497239212
tirio,s,reservoir,1.096,52.9790145985,40.1387621655,39.2499239659,29.1699614761,23.4269819546,9.25702047851,34.2378852393,42.2596056367,49.0943075831,45.9089872263,15.4271847121,36.2885239254,34.7865132468
tirio,m,reservoir,1.096,29.7825425791,26.6123023114,32.4562804136,23.8801449716,20.0738797648,14.7877382401,23.5633363747,42.6347070154,34.7179136253,60.445939781,21.6091342255,32.6207674371,30.2653905616
tirio,h,reservoir,1.096,14.0059813463,11.1985502839,13.4065794809,14.1423357664,10.1240622466,23.1189172749,46.4497161395,42.4636303731,61.5210614355,64.1673002839,18.8678527981,34.5574817518,29.5019557651
bartolinas,s,reservoir,0.75,29.6246296296,29.6425925926,24.27,20.41,17.0127777778,21.2831481481,32.6448148148,19.8138888889,62.9457407407,69.7964814815,51.942037037,34.5101851852,34.4913580247
bartolinas,m,reservoir,0.75,25.3624074074,15.0487037037,10.512037037,13.3509259259,15.6112962963,17.1866666667,23.3012962963,43.3951851852,30.3283333333,35.7531481481,0.0,0.0,19.1541666667
bartolinas,h,reservoir,0.75,44.6396296296,52.8596296296,36.5662962963,20.8524074074,16.9903703704,41.0168518519,39.4514814815,57.8144444444,50.8038888889,67.7894444444,49.4477777778,56.3092592593,44.5451234568
itzicuaro,s,reservoir,0.624,86.833377849,78.3567040598,46.9557959402,79.7024127493,80.6991185897,77.6377759972,81.089298433,76.2121616809,76.7922008547,81.276264245,78.8924501425,69.0865384615,76.1278415836
itzicuaro,m,reservoir,0.624,82.2625089031,75.3565705128,79.1232638889,77.5732282764,82.6522435897,81.1990295584,82.489093661,86.5380163818,88.3865295584,89.4237446581,76.6900373932,74.7273415242,81.3684673255
itzicuaro,h,reservoir,0.624,76.2326388889,68.6444978632,74.8441951567,69.3175747863,75.1720530627,68.8267895299,84.9488069801,84.6979611823,69.9254362536,79.4624732906,87.8478899573,88.5964209402,77.3763948243
huites,s,reservoir,422.0,20.4213256977,18.4089741311,4.48247235387,9.97104429963,13.2903208926,28.0169967746,8.30228113481,18.9910709584,20.3323670353,8.06888658504,17.2572709321,12.2831974065,14.9855173501
huites,m,reservoir,422.0,36.1511710111,24.4360577936,17.8873838204,12.8047330832,10.9718901395,19.8636805556,23.2505381122,102.499188718,99.0915564113,31.4264395735,21.170870524,9.87137078726,34.1187400441
huites,h,reservoir,422.0,11.8045728015,14.5504518826,4.97068852027,8.71599986835,24.09888099,23.9179156793,94.9039925619,47.7602303844,71.6869365456,35.9529357557,28.6513951422,22.6785775408,32.4743814727
el_novillo,s,reservoir,135.0,35.0565421811,25.8245308642,31.2606635802,12.3152613169,1.76021193416,1.15192798354,26.8399454733,53.5599156379,56.003149177,34.3093868313,14.7988045267,40.4008374486,27.7734314129
el_novillo,m,reservoir,135.0,34.9329619342,40.5752427984,15.0651728395,30.5138477366,39.0760452675,34.2887808642,61.6528847737,57.8101882716,54.1810771605,41.6530977366,18.0081707819,14.855968107,36.8844531893
el_novillo,h,reservoir,135.0,11.0457037037,12.5816532922,11.2820205761,32.7634197531,70.2981090535,85.2387510288,83.7521358025,56.973632716,94.6881893004,30.7258611111,34.1229393004,35.5033734568,46.5813157579
comedero,s,reservoir,100.0,65.5608125,69.5674486111,72.9771416667,75.4490555556,65.5124444444,36.1780805556,3.31595138889,0.26935,16.4016,35.2395333333,16.2191472222,0.0,38.0575471065
comedero,m,reservoir,100.0,47.9689541667,62.5276180556,65.4955013889,62.5242888889,38.5836194444,13.8875097222,6.39729861111,0.000718055555556,79.2581291667,66.3564041667,99.2208513889,39.9771041667,48.5164997685
comedero,h,reservoir,100.0,45.4626736111,55.4487333333,71.4510388889,47.9373652778,11.1573902778,4.87150972222,3.11724166667,1.20334166667,0.887461111111,0.190656944444,38.2697305556,17.2442361111,24.7701149306
bacurato,s,reservoir,92.0,55.5873505435,38.1494368961,51.154781099,59.6135778986,81.1391243961,9.57857789855,0.00659722222222,3.10042270531,40.5800211353,10.6653879831,0.0,0.0,29.1312731481
bacurato,m,reservoir,92.0,42.8058771135,55.6747584541,88.3669474638,74.3429468599,35.1050709541,7.9033544686,0.494995471014,30.0574184783,73.782084843,46.3059359903,0.0,0.0,37.9032825081
bacurato,h,reservoir,92.0,39.3668085749,45.0202687198,68.7998701691,49.4074335749,20.1639704106,0.00194142512077,3.21472675121,28.7655449879,65.3754347826,24.701357186,0.0,0.0,28.7347797152
humaya,s,reservoir,90.0,48.9639212963,45.1975123457,43.6622546296,51.1938194444,54.7185447531,35.8008209877,0.881976851852,2.58876697531,5.71842438272,34.8225138889,24.6746358025,17.757632716,30.4984020062
humaya,m,reservoir,90.0,37.9285679012,59.4737438272,76.4566003086,71.7432978395,52.4116512346,10.7420972222,4.58757407407,2.54410493827,15.5204444444,41.6338503086,58.5179691358,41.3643117284,39.4103510802
humaya,h,reservoir,90.0,39.8556527778,41.3213935185,58.759257716,50.3061265432,14.4386975309,1.00552160494,0.42924382716,0.779737654321,0.816785493827,20.0449521605,49.0265277778,26.5923904321,25.2813572531
el_fuerte,s,reservoir,59.4,100.319039936,88.6026281332,96.1118312757,94.8295010288,83.8800715488,66.2811868687,10.3940516274,8.87109988777,51.2385802469,78.1107463524,48.9245534044,29.549988309,63.0927732183
el_fuerte,m,reservoir,59.4,105.243997849,95.1084853161,103.796060138,101.135524224,92.1311611485,58.3532758137,20.6383370744,67.7861204639,101.434121306,94.4560699588,84.3726501122,97.1295805275,85.1321153277
el_fuerte,h,reservoir,59.4,99.8938435279,88.2458333333,101.742798354,78.298229985,41.9482393378,18.8901608679,9.19954405163,50.9593364198,100.229433221,99.764223251,86.9430462028,66.1026328096,70.1847767801
oviachic,s,reservoir,19.2,72.8472945602,89.4375651042,88.284837963,30.7931857639,11.4101128472,10.3595920139,6.98614728009,5.44912471065,14.1285734954,20.8543402778,91.5364800347,65.5365957755,42.3019874855
oviachic,m,reservoir,19.2,104.94645544,99.8359085648,104.478262442,26.8451027199,18.1677010995,19.4835792824,14.7503327546,15.9197410301,13.126989294,12.1972439236,106.119509549,58.6089554398,49.5399817949
oviachic,h,reservoir,19.2,103.723668981,94.8091652199,102.978436053,28.8905454282,39.132884838,41.8349464699,46.0515046296,54.9154152199,41.8648943866,42.167115162,105.159830729,78.0780454282,64.9672043789
sanalona,s,reservoir,14.0,49.3224007937,28.14625,26.1712797619,47.0982837302,51.7515674603,20.5197916667,0.500317460317,0.0545833333333,9.66720238095,47.6620634921,53.3042559524,13.9865674603,29.015380291
sanalona,m,reservoir,14.0,62.2646130952,86.1400992063,87.1275,76.0218055556,48.4448611111,13.2671626984,15.2321626984,22.1360416667,98.7353373016,93.0617857143,64.697202381,33.7302678571,58.4049032738
sanalona,h,reservoir,14.0,97.6349702381,68.9300694444,84.8936210317,38.3410615079,8.85505952381,4.3725297619,1.71359126984,18.9624007937,102.688998016,97.7455456349,92.6153075397,53.2397519841,55.8327422288
mocuzari,s,reservoir,9.6,119.107248264,104.84146412,107.228139468,48.8899016204,24.9233506944,58.5190827546,113.097410301,107.484346065,0.0,0.0,0.0,0.0,57.0075786073
mocuzari,m,reservoir,9.6,109.457465278,99.6308449074,111.639814815,59.3129195602,0.368909143519,28.2106047454,67.9389756944,106.01869213,105.825752315,0.0,0.0,0.0,57.3669982157
mocuzari,h,reservoir,9.6,115.272077546,110.462051505,120.335807292,20.952416088,0.0533998842593,63.7707175926,60.616724537,110.612427662,94.5718171296,0.0,0.0,0.0,58.0539532697
caracol,s,reservoir,600.0,9.8877587963,7.2519650463,8.41424791667,8.696,12.8760898148,20.5685907407,47.1007597222,58.3525689815,42.0166043981,28.683937963,7.86775115741,14.0024002315,22.1432228974
caracol,m,reservoir,600.0,9.52450115741,7.67981134259,7.98280324074,8.0183275463,15.7867847222,10.7880293981,63.6540800926,53.3673469907,64.3255354167,25.3801615741,11.316099537,11.3749962963,24.0998731096
caracol,h,reservoir,600.0,7.65746689815,14.9275152778,12.0782150463,6.24143680556,5.38497430556,11.6091224537,60.1575407407,75.1931592593,96.2048162037,31.0424685185,12.2730393519,8.71010462963,28.4566549576
zimapan,s,reservoir,292.0,31.4655912291,5.71101455479,39.3819796423,60.0346251903,70.5196475457,75.0482990868,51.0364117199,78.0938284817,70.2054960997,69.9281183409,36.1892527588,50.6562989916,53.1892136368
zimapan,m,reservoir,292.0,49.9258613965,45.8567893836,50.233686739,27.1327378234,42.4779851598,56.983269121,84.8174229452,95.224582382,94.5240401446,97.6929128615,82.410441876,79.8985692542,67.2648582572
zimapan,h,reservoir,292.0,55.5729965753,38.7262148021,53.9966771309,73.2445300609,69.847724981,72.0181311834,65.5253895548,88.4988142123,66.8568707192,13.0780060883,6.18027159437,6.13445062785,50.8066731275
el_durazno,s,reservoir,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
el_durazno,m,reservoir,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
el_durazno,h,reservoir,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ixtapatongo,s,reservoir,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ixtapatongo,m,reservoir,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ixtapatongo,h,reservoir,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
tingambato,s,reservoir,42.0,5.31373677249,2.80755621693,8.55303902116,3.79198412698,6.4468287037,12.9811342593,21.101521164,15.577146164,10.6484259259,12.2780687831,1.44588624339,0.0,8.41211061508
tingambato,m,reservoir,42.0,2.09906084656,2.87999669312,2.83233465608,10.5542625661,4.31171957672,46.737172619,18.9780787037,4.72446759259,0.94644510582,0.0,0.0,0.0,7.83862819665
tingambato,h,reservoir,42.0,1.01348875661,11.5034689153,8.98948082011,14.0418783069,6.7613723545,13.2696130952,89.3798280423,14.3835416667,0.0,0.0,0.0,0.0,13.2785559965
santa_barbara,s,reservoir,22.525,1.73344432112,0.221050684425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162874583796
santa_barbara,m,reservoir,22.525,2.40930447651,2.67814157109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4239538373
santa_barbara,h,reservoir,22.525,2.59471574793,0.856813417191,0.696639536318,76.9101800469,46.1330250339,8.56350351461,0.0,0.0,0.0,0.0,0.0,0.0,11.3129064414
la_venta,s,reservoir,30.0,46.6342592593,34.9814814815,6.03240740741,20.2638888889,25.9212962963,49.0277777778,81.6898148148,87.0046296296,74.287037037,95.9166666667,69.2546296296,49.5555555556,53.380787037
la_venta,m,reservoir,30.0,45.2175925926,31.5185185185,25.7083333333,21.7777777778,3.71296296296,27.787037037,84.2546296296,84.662037037,82.7962962963,95.2314814815,91.7638888889,67.7083333333,55.1782407407
la_venta,h,reservoir,30.0,44.7824074074,53.5694444444,37.9907407407,25.4444444444,14.2592592593,42.6759259259,83.0138888889,69.0046296296,59.7361111111,102.87962963,89.2962962963,62.5509259259,57.100308642
colotlipa,s,reservoir,8.0,44.1319444444,41.5625,42.96875,41.9097395833,30.2777604167,37.2222395833,50.7118055556,59.7395833333,54.0798784722,50.88890625,41.5069444444,41.1631770833,44.6802690972
colotlipa,m,reservoir,8.0,46.6145833333,40.3819618056,43.0208506944,40.625,41.8402777778,8.59376736111,48.5590277778,69.8611284722,56.1979340278,47.34375,47.5520659722,0.0,40.8825289352
